bioproject,attr
PRJDB10183,"{'name': 'Glycine max', 'title': 'RNA sequencing of fungal-fermented soybean', 'description': 'Flavonoids are an important class of plant specialized metabolites. They have various biological functions, including antioxidant action and interaction with other organisms. For example, daidzein and genistein are required for symbiosis with rhizobia, and daidzein is a precursor of glyceollin. Previous studies showed that isoflavonoids were increased by the inoculation of fungi in soybean. However, transcriptomic and metabolomic change by fungal inoculation has not yet been investigated. In this study, we investigated the metabolic response of fungal-fermented soybean seedlings at the transcriptome and metabolome levels.', 'doi': '32894761'}"
PRJNA881271,"{'name': 'Inner Mongolia Academy of Agricultural &amp; Animal Husbandry Sciences', 'title': 'Transcriptome analysis of soybean roots in response to boron deficiency', 'description': 'Boron (B) is an essential micronutrient essential for normal plant normal growth and development. B deficiency is detrimental to Glycine max (L.) Merr., which is one of the leading oil-crops. species, is extremely susceptible to B deficiency. In this study, the physiological analysis of soybean seedlings under B deficiency (T1, T2, T3, T4) and control (CK1, CK2, CK3, CK4) after 12 h, 24 h, 72 h, and 8 d was carried out, and the roots were subjected to transcriptome sequencing analysis. The results showed that under B deficiency, the plant height, SPAD, and chlorophyll fluorescence value (Fv/Fm) of soybean seedlings decreased significantly, indicating that B stresses significantly inhibited plant growth and photosynthesis. After RNA-seq sequencing, showed a total of 5126 DEGs (Differentially Expressed Genes) were obtained, including 953 DEGs at 12 h, 760 DEGs at 24 h, 1945 DEGs at 72 h and 1468 DEGs at 8 d. There were 9Nine DEGs co-existed at the four-time treatmentspoints, among which GLYMA_03G130600 regulated regulates transcription factor ORG3, which was is related to plant growth. GO analysis showed thatrevealed a total of annotated 8763 DEGs were annotated, among which the terms plasma membrane, extracellular, enzyme activity, ion transport metabolic process and oxidoreductase activity were significantly enriched at the four -time treatmentspoints, which might hinder the growth of soybean and accelerate senescence. KEGG analysis showed that at level 1, the DEGs were mainly enriched in photosynthesis-related, phenylpropanoid biosynthesis, nitrogen metabolism, and plant hormone signal transduction. At level 2 of secondary metabolism, the DEGs were mainly enriched in energy metabolism and amino acid metabolism pathways, which indicates that B stresses mainly affect photosynthesis, hormone regulation and amino acid metabolism of soybean, thus affecting plant growth. Through The above results, give deeper more comprehensive insights into the soybean response to B deficiency would be focused and lay a the foundation for the further studies of the molecular mechanism of soybean response to boron deficiency.'}"
PRJNA478334,"{}"
PRJNA464061,"{'name': 'Epigenomics of Glycine max', 'title': 'Epigenomics of Glycine max', 'description': 'Cytosine methylation is a base modification that is often used by genomes to store information that is stably inherited through mitotic cell divisions. Most cytosine DNA methylation is stable throughout different cell types or by exposure to different environmental conditions in plant genomes. Here, we profile the epigenomes of ~100 Glycine max lines to explore the extent of natural epigenomic variation. We also use these data to determine the extent to which DNA methylation variants are linked to genetic variations. Overall design: 100 MethylC-seq, 102 RNA-seq, 102 small RNA-seq of Glycine max.'}"
PRJNA999924,"{'name': 'soybean', 'title': 'Study on chilling tolerance of soybean during germination', 'description': 'Study on gene co-expression network and key genes related to chilling tolerance of soybean during germination'}"
PRJNA1121049,"{'name': 'Northeast Agricultural University', 'title': 'Soybean transcriptome sequencing data', 'description': 'Transcriptome sequencing raw data of extreme materials from soybean chromosome segment substitution lines'}"
PRJNA648781,"{'name': 'Nanjing Agricultural University', 'title': 'Single Nucleotide Polymorphisms database of RIL YHSBLP', 'description': 'Single Nucleotide Polymorphisms dataset of the 573 soybean accessions selected from the Panel named YHSBLP obtained from National Center for Soybean Improvement, Nanjing Agricultural University (NAU), Nanjing-China. It was used for analysis in the paper entitled: Identification of Quantitative Trait Nucleotides and Candidate Genes for Soybean Seed Weight by Multiple Models of Genome-wide Association Study'}"
PRJNA599357,"{'name': 'Soybean Expression Atlas in Reproductive Organ Development', 'title': 'Soybean Expression Atlas in Reproductive Organ Development', 'description': 'In cereal crop plants, sexual development and reproduction are key steps in producing seeds. However, genes responsible for reproductive function and development are largely unknown in soybean. Here, the soybean flower development was divided into three stages, namely the early stage(E), before pollination (BP) and post-pollination (PP). The flowers were hand-dissected into six tissues under the stereomicroscope, including anther (An), filament (Fi), stigma (St), style and ovary (SO), petal (Pe) and sepal (Se). All samples were processed for total RNA extraction and RNA sequencing (RNA-seq) data were generated in this study. Overall design: The soybean reproductive organ mRNA profiles of Williams 82 were generated by deep sequencing, in triplicate, using Illumina Nova Seq.'}"
PRJNA776648,"{'name': 'Glycine max', 'title': 'Expression analysis of reciprocal grafted of near-isogenic soybean lines under iron stress', 'description': 'Iron stress response signaling between roots and shoots is not well understood in soybean. While studies have identified early responses to iron stress (as early as 30 minutes) the signaling pathway has not been well documented. In this study we used near-isogenic lines (Clark [Clk] and IsoClark [Iso]) to create four types of grafts (scion/roots), two homografts (Clk/Clk and Iso/Iso) and two heterografts (Clk/Iso and Iso/Clk). In hydroponics we subjected half the grafted seedlings to iron stress and collected leaf and root tissue after 30 and 120 minutes after iron stress; we extracted and sequenced RNA from the tissue samples. We identified differentially expressed genes and differences in expression patterns between grafting combinations. These results support the hypothesis that the physiological and molecular iron stress response is determined by the root genotype.'}"
PRJNA802889,"{'name': 'Hiroshima University', 'title': 'A Low-Phytate Soybean Line Disturbs Seed Development-Dependent mRNA Splicing in the Phytate synthesis gene inositol-1,3,4 trisphosphate 5/6-kinase (GmITPK3)', 'description': 'Low-phytate (LP) crops may improve the mineral bioavailability in monogastric animals, which will serve to decrease phosphate pollution. Recently, we reported a newly developed LP soybean line with normal emergence, growth, and yield when compared to the Natto-kotsubu (Natto) cultivar. The RNA-Seq was used to investigate the mechanism underlying reduction in phytic acid levels without impact to physiological characteristics in this LP line. an intron retention (IR) event was detected in inositol-1,3,4 trisphosphate 5/6-kinase 3 (GmITPK3) in LP leaves compared to the reference transcriptome and 34 % of the isoform belonged to an IR isoform. The PCR amplification results showed the LP line produced abundant IR transcripts (IRTs) compared to Natto cultivar and NP line. The predicted amino acid (AA) of IR may have no function compared to the non-intron retention transcript (nIRT). The abundance of each IRTs was changed during seeds development may maintain the phytic acid level in Natto cultivar, however, the abundant of IRTs produced in LP line may perturb the phosphorylation of InsP4 to InsP5 and/or create a negative feedback effect on InsP4 and InsP3 synthesis, leading to reduced phytic acid levels in the LP line during seed development. Hence, the GmITPK3 mutant might involve the decrease the level of phytic acid in seeds without harming the plants, thus representing a new strategy for LP crop development.'}"
PRJNA910939,"{'name': 'Northeast Agricultural University', 'title': '547 soybean accessions resequencing data', 'description': 'Resequencing data of 547 soybean accessions, these were mainly originated from northeast part of China.', 'doi': '10.1111/pbi.14222'}"
PRJNA674706,"{'name': 'Glycine max cultivar:Wm 82', 'title': 'Raw sequence reads of RNA-seq in Glycine max', 'description': 'Researchers should communicate with the provider (cjdxguozilong@163.com) in advance to get authorization for downloading and using the data.'}"
PRJNA482870,"{'name': 'Network Landscape of Photothermal Flowering in Soybean.', 'title': 'Network Landscape of Photothermal Flowering in Soybean.', 'description': 'The project aims at elucidation of global gene expression patterns underlying photothermal flowering of soybean to clarify the molecular mechanisms of photothermal flowering in soybean. Overall design: RNA-sequencing was conducted using five soybean varieties under different photoperiod and ambient temperature conditions.'}"
PRJNA757744,"{'name': 'Host and pathogen gene expression during early infection of soybean seedlings by Phytophthora sojae, analyzed by ABI Solid RNA sequencing', 'title': 'Host and pathogen gene expression during early infection of soybean seedlings by Phytophthora sojae, analyzed by ABI Solid RNA sequencing', 'description': 'Hypocotyls of soybean (Glycine max) seedlings of cultivar Williams were inoculated with mycelia of the oomycete pathogen Phytophthora sojae grown in liquid V8 medium or the hypocotyls were mock inoculated. After 12 hours, the sites of inoculation were excised from the hypocotyls and frozen for RNA extraction. Phytophthora sojae mycelia used for inoculation was saved for RNA extraction also Overall design: Four replicate experiments were conducted. Each replicate consisted of 30 P. sojae-inoculated or mock-inoculated hypocotyls, as well as a sample of the P. sojae mycelia used for the 30 inoculations', 'doi': '34691104'}"
PRJNA731151,"{'name': 'Glycine max', 'title': 'Identification of plant viruses in soybean by metagenomic sequencing', 'description': 'Viruses negatively impact soybean production by causing disease that affect yield and seed quality. Newly emerging or re-emerging viruses can also threaten soybean production, because current control measures may not be effective against them. Furthermore, detection and characterization of new plant viruses requires major efforts when no sequence or antibody-based resources are available. In this study, soybean fields were scouted for virus-like disease symptoms during 2018 and 2019 growing seasons. Total RNA was extracted from symptomatic soybean tissues collected individually. cDNA libraries were prepared and RNA sequencing was performed using next-generation sequencing (NGS) Illumina HiSeq3000 (Illumina, https://www.illumina.com/) to generate paired-end reads (HiSeq: 2 * 150 bp, 2 lanes). After removal of soybean reads, the short-reads were de novo assembled using the Trinity assembler. Through metagenomics approaches, several viruses were detected and identified as single or mixed infections in soybean. De novo assemblies generated full- or nearly full-length genomes in soybean. Taken together, the results of this study showed that NGS-based technology is a valuable diagnostic tool for the identification of several viruses in field-grown soybean, and can provide rapid information about plant viruses that were previously not detected in soybean fields.', 'doi': '36100874'}"
PRJNA635449,"{'name': 'Institute of Crop Science', 'title': 'Transcriptomal dissection of universal circadian rhythm in two soybean cultivars with different J/GmELF3 alleles', 'description': 'To analyze the circadian rhythm of gene expression in two soybean cultivars with different J/GmELF3 alleles'}"
PRJNA432760,"{'name': 'Glycine max', 'title': 'Glycine max Genome sequencing', 'description': 'On the basis of whole genome methylome data of 45 soybean accessions, we detected the DNA methylation selection regions during soybean domestication and improvement. Combing the re-sequence, smRNA-seq, RNA-seq datasets for the same accessions, we further dissected the relationship between DNA methylation selection regions and genetic variations.'}"
PRJNA751136,"{'name': ""Yan'an University"", 'title': 'Transcriptomic analyis reveals GSH-deficiency of G.max impaired development of Heterodera glycines', 'description': 'The development of Heterodera glycines(SCN, soybean cyst nematode) were affected G.max under GSH-deficiency condition. For understanding the mechanism of low content of GSH could inhibitor the development of SCN, the transcriptome analysis were performed. Three time-points(5,10, and 15day post infection) were examined and sequencing vis NGS.'}"
PRJNA531615,"{'name': 'Treanscriptomes of emering nodules, mature nodules, emerging lateral roots, and young lateral roots in soybean', 'title': 'Treanscriptomes of emering nodules, mature nodules, emerging lateral roots, and young lateral roots in soybean', 'description': 'Symbiotic legume nodules and lateral roots arise away from the root meristem via dedifferentiation events. While these organs share some morphological and developmental similarities, whether legume nodules are modified lateral roots is an open question. We dissected emerging nodules (EN), mature nodules (MN), emerging lateral roots (ELR) and young lateral roots (YLR), and constructed strand-specific RNAseq libraries using polyA-enriched RNA preparations. Root sections above and below these organs devoid of any lateral organs were used to construct respective control tissue libraries (ABEN, ABMN, ABELR, ABYLR respectively). High sequence quality, predominant mapping to coding sequences, and consistency between replicates indicated that the RNAseq libraries were of very high quality. We identified genes enriched in emerging nodules, mature nodules, emerging lateral roots and young lateral roots in soybean by comparing global gene expression profiles between each of these organs and adjacent root segments. Potential uses for this high quality transcriptome data set include generation of global gene regulatory networks to identify key regulators; metabolic pathway analyses and comparative analysis of key gene families to discover organ-specific biological processes; and identification of organ-specific alternate spliced transcripts. When combined with other similar datasets especially from leguminous plants these analyses can help answer questions on the evolutionary origins of root nodules and relationships between the development of different plant lateral organs. Overall design: Three replicate samples were harvested for each of the eight tissue types for the preparation of twenty four RNAseq libraries.'}"
PRJNA506905,"{'name': 'Genes induced by senescence in soybean', 'title': 'Genes induced by senescence in soybean', 'description': 'Comparison between two vegetative stages of the soybean cultivar BR16: 20 and 80 days after germination (DAG) Overall design: Examination of 2 vegetative stages: 20 and 80 DAGs', 'doi': '30619426'}"
PRJNA800609,"{'name': 'Zhejiang Academy of Agricultural Sciences', 'title': 'transcriptomics analysis of soybean in response to Colletotrichum truncatum infection', 'description': 'To explore the molecular mechanisms of resistance in the soybean to anthracnosea, a transcriptomic analysis of pods from two soybean lines, Zhechun No. 3 and ZC-2, in response to Colletotrichum truncatum infection was conducted.'}"
PRJNA706999,"{'name': 'Glycine max', 'title': 'Comparing early transcriptomic responses of 18 soybean (Glycine max) genotypes to iron stress', 'description': 'Iron deficiency chlorosis (IDC) is an abiotic stress that negatively affects soybean (Glycine max [L.] Merr.) production. Much of our knowledge of IDC stress responses is derived from model plant species. Gene expression, quantitative trait loci (QTL) mapping, and genome-wide association studies (GWAS) performed in soybean suggest that stress response differences exist between model and crop species. Our current understanding of the molecular response to IDC in soybeans is largely derived from gene expression studies using near-isogenic lines differing in iron efficiency. To improve iron efficiency in soybeans and other crops, we need to expand gene expression studies to include the diversity present in germplasm collections. Therefore, we collected 216 purified RNA samples (18 genotypes, two tissue types [leaves and roots], two iron treatments [sufficient and deficient], three replicates) and used RNA sequencing to examine the expression differences of 18 diverse soybean genotypes in response to iron deficiency. We found a rapid response to iron deficiency across genotypes, most responding within 60 min of stress. There was little evidence of an overlap of specific differentially expressed genes, and comparisons of gene ontology terms and transcription factor families suggest the utilization of different pathways in the stress response. These initial findings suggest an untapped genetic potential within the soybean germplasm collection that could be used for the continued improvement of iron efficiency in soybean.', 'doi': '10.3390/ijms222111643'}"
PRJNA250761,"{'name': 'Glycine max strain:williams82', 'title': 'Glycine max strain:williams82 Transcriptome or Gene expression', 'description': '&lt;p&gt;JGI Flagship Plant Gene Atlas&lt;/p&gt;'}"
PRJNA832118,"{'name': 'Glycine max', 'title': 'Glycine max Transcriptome or Gene expression', 'description': 'Transgenic GmFT3a soybean'}"
PRJNA1016048,"{'name': 'Glycine max', 'title': 'Glycine max Raw sequence reads', 'description': 'transcriptome'}"
PRJNA628842,"{'name': 'Glycine max', 'title': 'Glycine max Transcriptome or Gene expression', 'description': 'soybean drought transcriptome'}"
PRJNA591095,"{'name': 'Nanjing Agricultural University', 'title': 'wwwww', 'description': 'sdsdasdada'}"
PRJNA801060,"{'name': 'Glycine max', 'title': 'Glycine max Raw sequence reads', 'description': 'normal RNA-Seq of soybean seeds'}"
PRJNA982425,"{'name': 'Glycine max', 'title': 'Glycine max Raw sequence reads', 'description': 'Transcriptome of soybean leaves'}"
PRJNA544432,"{'name': 'Glyceollin transcription factor GmMYB29A2 is a regulator of soybean resistance to Phytophthora sojae', 'title': 'Glyceollin transcription factor GmMYB29A2 is a regulator of soybean resistance to Phytophthora sojae', 'description': 'RNA-seq was conducted on hairy roots of Williams 82 (W82) and imbibing seeds of Harosoy 63 (H63) upon treatment with the P. sojae wall glucan elicitor (WGE) at the times of maximum glyceollin biosynthesis. Overall design: Imbibed seeds of H63 and Hairy roots of W82 were treated with WGE or H2O (mock) and at the time of maximum glyceollin accumulation after treatment (48 h and 24 h, respectively), total RNA was extracted for RNA-seq. WGE samples were compared to the mock to identify upregulated genes, then these were searched for common genes among the two tissue types.', 'doi': '32209590'}"
PRJNA892245,"{'name': 'Glycine max', 'title': 'Glycine max Transcriptome or Gene expression', 'description': 'We purpose to reveals transcriptional adaptation under high night temperature during the soybean seed filling stage, and may identify a mechanism of selection by the expression for seed yield formation, providing strategies for future breeding practice, and lays a foundation for formulating crop management strategies under future climate change scenarios.'}"
PRJNA140079,"{'name': 'Glycine max', 'title': 'Transcript Profiling of Soybean Seed Compartments Using Laser Capture Microdissection Coupled With RNA-Seq', 'description': 'We used laser capture microdissection (LCM) to capture soybean seed compartments and profiled the transcriptomes of several compartments using next-generation sequencing. We profiled the transcriptomes of the embryo-proper and the suspensor region from globular stage embryos and the seed coat parenchyma layer of early maturation stage seeds using the Illumina GAIIx system. Overall design: Illumina sequencing of transcripts from laser-captured embryo proper and suspensor of globular stage embryo and seed coat parenchyma layer of the early maturation stage seed.'}"
